--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
          CC arch-linux-c-opt/obj/dm/impls/swarm/swarmpic_sort.o
          CC arch-linux-c-opt/obj/dm/impls/swarm/swarmpic_view.o
          CC arch-linux-c-opt/obj/dm/impls/swarm/swarmpic_plex.o
          CC arch-linux-c-opt/obj/dm/impls/swarm/f90-custom/zswarmf90.o
          CC arch-linux-c-opt/obj/dm/impls/swarm/ftn-custom/zswarm.o
          CC arch-linux-c-opt/obj/dm/impls/swarm/ftn-auto/swarmf.o
          CC arch-linux-c-opt/obj/dm/impls/swarm/ftn-auto/swarmpicf.o
          CC arch-linux-c-opt/obj/dm/impls/patch/patchcreate.o
          CC arch-linux-c-opt/obj/dm/impls/patch/ftn-auto/patchcreatef.o
          CC arch-linux-c-opt/obj/dm/impls/shell/ftn-custom/zdmshellf.o
          CC arch-linux-c-opt/obj/dm/impls/patch/patch.o
          CC arch-linux-c-opt/obj/dm/impls/shell/dmshell.o
          CC arch-linux-c-opt/obj/dm/impls/shell/ftn-auto/dmshellf.o
          CC arch-linux-c-opt/obj/dm/impls/sliced/sliced.o
          CC arch-linux-c-opt/obj/dm/impls/network/networkmonitor.o
          CC arch-linux-c-opt/obj/dm/impls/network/networkcreate.o
          CC arch-linux-c-opt/obj/dm/impls/network/ftn-auto/networkcreatef.o
          CC arch-linux-c-opt/obj/dm/impls/network/ftn-auto/networkf.o
          CC arch-linux-c-opt/obj/dm/impls/stag/stag3d.o
          CC arch-linux-c-opt/obj/dm/impls/network/ftn-auto/networkmonitorf.o
          CC arch-linux-c-opt/obj/dm/impls/composite/ftn-custom/zfddaf.o
          CC arch-linux-c-opt/obj/dm/impls/composite/packm.o
          CC arch-linux-c-opt/obj/dm/impls/composite/ftn-auto/packf.o
          CC arch-linux-c-opt/obj/dm/impls/composite/f90-custom/zfddaf90.o
          CC arch-linux-c-opt/obj/dm/impls/composite/pack.o
          CC arch-linux-c-opt/obj/dm/impls/network/network.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexpartition.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexrefine.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexdistribute.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexcoarsen.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexadapt.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexextrude.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexcreate.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexpreallocate.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexreorder.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexinterpolate.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexhdf5.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexhdf5xdmf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexexodusii.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexgeometry.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plex.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexsubmesh.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexfluent.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexcgns.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexmed.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexply.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexpoint.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexvtk.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexfvm.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexvtu.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexindices.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexgenerate.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexgmsh.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexnatural.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexorient.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexproject.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexcheckinterface.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexglvis.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexhpddm.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexsection.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexegads.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexegadslite.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexceed.o
          CC arch-linux-c-opt/obj/dm/impls/plex/f90-custom/zplexf90.o
          CC arch-linux-c-opt/obj/dm/impls/plex/f90-custom/zplexgeometryf90.o
          CC arch-linux-c-opt/obj/dm/impls/plex/f90-custom/zplexsectionf90.o
          CC arch-linux-c-opt/obj/dm/impls/plex/f90-custom/zplexfemf90.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plextree.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexmetric.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexdistribute.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexcreate.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexsubmesh.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexexodusii.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexgmsh.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexfluent.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-custom/zplexextrude.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/interface/ftn-auto/plextransformf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/extrude/ftn-auto/plextrextrudef.o
          CC arch-linux-c-opt/obj/dm/impls/plex/plexfem.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/alfeld/plexrefalfeld.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/extrude/plextrextrude.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/tobox/plexreftobox.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/bl/plexrefbl.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/regular/plexrefregular.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/regular/ftn-auto/plexrefregularf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/filter/plextrfilter.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/1d/plexref1d.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/interface/plextransform.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexcgnsf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/transform/impls/refine/sbr/plexrefsbr.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexcheckinterfacef.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexcreatef.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexdistributef.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexegadsf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexexodusiif.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexfvmf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexfemf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexgeometryf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexgmshf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexindicesf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexinterpolatef.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexnaturalf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexmetricf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexorientf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexpartitionf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexpointf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexprojectf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexrefinef.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexreorderf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plexsubmeshf.o
          CC arch-linux-c-opt/obj/dm/impls/plex/ftn-auto/plextreef.o
          CC arch-linux-c-opt/obj/dm/field/interface/dmfieldregi.o
          CC arch-linux-c-opt/obj/dm/field/interface/dlregisdmfield.o
          CC arch-linux-c-opt/obj/dm/field/interface/ftn-auto/dmfieldf.o
          CC arch-linux-c-opt/obj/dm/field/interface/dmfield.o
          CC arch-linux-c-opt/obj/dm/field/impls/shell/dmfieldshell.o
          CC arch-linux-c-opt/obj/dm/partitioner/interface/partitioner.o
          CC arch-linux-c-opt/obj/dm/partitioner/interface/partitionerreg.o
          CC arch-linux-c-opt/obj/dm/partitioner/interface/ftn-custom/zpartitioner.o
          CC arch-linux-c-opt/obj/dm/field/impls/da/dmfieldda.o
          CC arch-linux-c-opt/obj/dm/partitioner/interface/ftn-auto/partitionerf.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/gather/partgather.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/parmetis/partparmetis.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/matpart/partmatpart.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/simple/partsimple.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/shell/ftn-auto/partshellf.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/shell/partshell.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/ptscotch/partptscotch.o
          CC arch-linux-c-opt/obj/dm/partitioner/impls/chaco/partchaco.o
          CC arch-linux-c-opt/obj/dm/field/impls/ds/dmfieldds.o
          CC arch-linux-c-opt/obj/dm/dt/interface/dtds.o
          CC arch-linux-c-opt/obj/dm/dt/interface/dtprob.o
          CC arch-linux-c-opt/obj/dm/dt/interface/dtaltv.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-custom/zdtf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-custom/zdsf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-custom/zdtfef.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-auto/dtf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/dtweakform.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-auto/dtaltvf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/dt.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-auto/dtprobf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-auto/dtdsf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/ftn-auto/dtweakformf.o
          CC arch-linux-c-opt/obj/dm/dt/interface/f90-custom/zdtf90.o
          CC arch-linux-c-opt/obj/dm/dt/interface/f90-custom/zdtdsf90.o
          CC arch-linux-c-opt/obj/dm/dt/fe/interface/feceed.o
          CC arch-linux-c-opt/obj/dm/dt/fe/interface/ftn-custom/zfef.o
          CC arch-linux-c-opt/obj/dm/dt/fe/interface/fegeom.o
          CC arch-linux-c-opt/obj/dm/dt/fe/interface/ftn-auto/fef.o
          CC arch-linux-c-opt/obj/dm/dt/fe/interface/ftn-auto/fegeomf.o
          CC arch-linux-c-opt/obj/dm/dt/fe/impls/composite/fecomposite.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/interface/ftn-auto/dualspacef.o
          CC arch-linux-c-opt/obj/dm/dt/fe/interface/fe.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/impls/lagrange/ftn-auto/dspacelagrangef.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/interface/dualspace.o
          CC arch-linux-c-opt/obj/dm/dt/fe/impls/basic/febasic.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/impls/simple/ftn-auto/dspacesimplef.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/impls/simple/dspacesimple.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/impls/refined/ftn-auto/dualspacerefinedf.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/impls/refined/dualspacerefined.o
          CC arch-linux-c-opt/obj/dm/dt/space/interface/ftn-auto/spacef.o
          CC arch-linux-c-opt/obj/dm/dt/space/interface/space.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/poly/ftn-auto/spacepolyf.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/poly/spacepoly.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/sum/ftn-auto/spacesumf.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/sum/spacesum.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/subspace/spacesubspace.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/wxy/spacewxy.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/ptrimmed/ftn-auto/spaceptrimmedf.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/ptrimmed/spaceptrimmed.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/tensor/ftn-auto/spacetensorf.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/point/spacepoint.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/point/ftn-auto/spacepointf.o
          CC arch-linux-c-opt/obj/dm/dt/fv/interface/ftn-custom/zfvf.o
          CC arch-linux-c-opt/obj/dm/dt/fv/interface/ftn-auto/fvf.o
          CC arch-linux-c-opt/obj/dm/dt/space/impls/tensor/spacetensor.o
          CC arch-linux-c-opt/obj/dm/dt/dualspace/impls/lagrange/dspacelagrange.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/iguess.o
          CC arch-linux-c-opt/obj/dm/dt/fv/interface/fv.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/itcl.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/itres.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/itcreate.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/itregis.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/xmon.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/itfunc.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/iterativ.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/dmksp.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/dlregisksp.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-custom/zitclf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/eige.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-custom/zitcreatef.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-custom/zxonf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-custom/zitfuncf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-custom/zdmkspf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-custom/ziguess.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/eigef.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/iguessf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/itclf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/itcreatef.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/iterativf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/itresf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/ftn-auto/itfuncf.o
          CC arch-linux-c-opt/obj/ksp/ksp/interface/f90-custom/zitfuncf90.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/fetidp/ftn-auto/fetidpf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/fcg/ftn-auto/fcgf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/lcd/lcd.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/fcg/pipefcg/ftn-auto/pipefcgf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/fcg/fcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cheby/ftn-auto/chebyf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/fcg/pipefcg/pipefcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/lsqr/ftn-auto/lsqrf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/fetidp/fetidp.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cheby/cheby.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/preonly/preonly.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/lsqr/lsqr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/minres/minres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/cgeig.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/cgtype.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/cgls.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/nash/nash.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/stcg/stcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/cg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/pipecgrr/pipecgrr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/pipeprcg/pipeprcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/groppcg/groppcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/cgne/cgne.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/gltr/ftn-auto/gltrf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/ftn-auto/cgtypef.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/pipecg/pipecg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgs/bcgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/pipelcg/pipelcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/gltr/gltr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgs/pipebcgs/pipebcgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cg/pipecg2/pipecg2.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgs/qmrcgs/qmrcgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgs/fbcgsr/fbcgsr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgs/fbcgs/fbcgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgsl/ftn-auto/bcgslf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/ibcgs/ibcgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bicg/bicg.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/tfqmr/tfqmr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/bcgsl/bcgsl.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/symmlq/symmlq.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cr/pipecr/pipecr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cr/cr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/cgs/cgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/borthog.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/gmres2.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/borthog2.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/gmpre.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/gmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/gmreig.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/agmres/agmresleja.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/agmres/agmresdeflation.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/agmres/agmresorthog.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/ftn-custom/zgmres2f.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/lgmres/lgmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/agmres/agmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/pgmres/pgmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/pipefgmres/ftn-auto/pipefgmresf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/fgmres/modpcf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/pipefgmres/pipefgmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/fgmres/ftn-custom/zmodpcff.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/fgmres/fgmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/fgmres/ftn-auto/modpcff.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/ftn-auto/gmpref.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/ftn-auto/gmresf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/python/ftn-custom/zpythonkspf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/python/pythonksp.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/rich/ftn-auto/richscalef.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/rich/richscale.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gmres/dgmres/dgmres.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gcr/ftn-auto/gcrf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/rich/rich.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gcr/pipegcr/ftn-auto/pipegcrf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gcr/gcr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/tsirm/tsirm.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/qcg/ftn-auto/qcgf.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/tcqmr/tcqmr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/gcr/pipegcr/pipegcr.o
          CC arch-linux-c-opt/obj/ksp/ksp/impls/qcg/qcg.o
          CC arch-linux-c-opt/obj/ksp/ksp/guess/impls/fischer/ftn-auto/fischerf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/kspmatregi.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/ftn-auto/dmprojectf.o
          CC arch-linux-c-opt/obj/ksp/ksp/guess/impls/fischer/fischer.o
          CC arch-linux-c-opt/obj/ksp/ksp/guess/impls/pod/pod.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/dmproject.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/schurm/ftn-auto/schurmf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/schurm/schurm.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/lmvmimpl.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/lmvmutils.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/symbrdn/ftn-auto/symbadbrdnf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/symbrdn/ftn-auto/symbrdnf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/symbrdn/symbrdn.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/symbrdn/symbadbrdn.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/brdn/ftn-auto/badbrdnf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/brdn/ftn-auto/brdnf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/brdn/brdn.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/brdn/badbrdn.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/bfgs/ftn-auto/bfgsf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/dfp/ftn-auto/dfpf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/bfgs/bfgs.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/sr1/ftn-auto/sr1f.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/dfp/dfp.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/sr1/sr1.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/diagbrdn/ftn-auto/diagbrdnf.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/ftn-auto/lmvmutilsf.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/pcset.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/pcregis.o
          CC arch-linux-c-opt/obj/ksp/ksp/utils/lmvm/diagbrdn/diagbrdn.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/ftn-custom/zpcsetf.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/ftn-custom/zpreconf.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/ftn-auto/pcsetf.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/ftn-auto/preconf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/wb/ftn-auto/wbf.o
          CC arch-linux-c-opt/obj/ksp/pc/interface/precon.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/vpbjacobi/vpbjacobi.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/cp/cp.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/factor.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/factimpl.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/ftn-custom/zluf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/lu/lu.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/wb/wb.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/qr/qr.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/cholesky/ftn-auto/choleskyf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/ftn-auto/factorf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/cholesky/cholesky.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/icc/icc.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/factor/ilu/ilu.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/eisens/ftn-auto/eisenf.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/eisens/eisen.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/composite/ftn-custom/zcompositef.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/composite/ftn-auto/compositef.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/tfs/bitmask.o
          CC arch-linux-c-opt/obj/ksp/pc/impls/composite/composite.o
